id,fraud
lab_0,0.0911701604226303
lab_1,0.01996293372654713
lab_2,0.03138561132130084
lab_3,0.23204637741013445
lab_4,0.16204441746383927
lab_5,0.44926745501458254
lab_6,0.03172179848824882
lab_7,0.038025315603947764
lab_8,0.17223188743520393
lab_9,0.099663252096908
lab_10,0.023476708042576826
lab_11,0.03769655725813947
lab_12,0.01996293372654713
lab_13,0.15936851912001493
lab_14,0.05538761931772638
lab_15,0.01996293372654713
lab_16,0.14290359036579034
lab_17,0.30090669598225517
lab_18,0.024423823462412148
lab_19,0.029147838180646948
lab_20,0.01977676875639222
lab_21,0.01996293372654713
lab_22,0.02658887359924417
lab_23,0.09155858802962599
lab_24,0.02783541011908013
lab_25,0.01996293372654713
lab_26,0.23216620024483728
lab_27,0.023069803531452163
lab_28,0.1111663985979024
lab_29,0.0688675009203729
lab_30,0.10943031611124936
lab_31,0.06240130031925897
lab_32,0.17274066644388092
lab_33,0.03888741296023936
lab_34,0.02130179828523718
lab_35,0.03363318927007728
lab_36,0.03326417505268647
lab_37,0.44607411854468226
lab_38,0.04350864493334138
lab_39,0.01996293372654713
lab_40,0.05562238985539387
lab_41,0.02023369316274192
lab_42,0.0229438921838158
lab_43,0.02865428650309698
lab_44,0.01995201642634321
lab_45,0.020503092258203896
lab_46,0.41022611429271694
lab_47,0.44431530413698855
lab_48,0.022059290473584476
lab_49,0.29676643384710377
lab_50,0.020856676739792145
lab_51,0.16130676134528937
lab_52,0.030343484342658135
lab_53,0.9560076968040342
lab_54,0.03321505796597112
lab_55,0.09377382139287474
lab_56,0.09832765807784427
lab_57,0.026631020730108552
lab_58,0.039652530819541086
lab_59,0.2838221061283005
lab_60,0.019952016426343196
lab_61,0.01996293372654713
lab_62,0.03887243000527917
lab_63,0.12819409753112493
lab_64,0.01996293372654713
lab_65,0.15165351276382688
lab_66,0.02432559664309261
lab_67,0.3445511939947676
lab_68,0.01996293372654713
lab_69,0.08915564848811111
lab_70,0.11488503325374497
lab_71,0.038687323386409435
lab_72,0.0862098800525218
lab_73,0.03957769134020691
lab_74,0.030170754285625174
lab_75,0.019952016426343196
lab_76,0.03094132861704718
lab_77,0.025961056690222365
lab_78,0.02193690970424126
lab_79,0.025507252699176235
lab_80,0.01996293372654713
lab_81,0.23655121512801902
lab_82,0.025390352297230558
lab_83,0.04914541982176849
lab_84,0.02229145814304743
lab_85,0.01996293372654713
lab_86,0.02025379440449235
lab_87,0.22601254061836296
lab_88,0.030848667160396914
lab_89,0.026388396106952868
lab_90,0.040300040531131245
lab_91,0.5974449595339804
lab_92,0.14297244625759203
lab_93,0.023516269395972095
lab_94,0.03650300223400961
